id,date_updated,vehicle_id,vehicle_label,vehicle_current_status,position_latitude,position_longitude,geographic_point,position_speed,position_odometer,trip_schedule_relationship,trip_id,trip_start_date,trip_route_id,alcaldia
102,2021-01-27 18:00:02,1180,731,0,19.48789978027344,-99.1146011352539,"19.4878997803,-99.1146011353",6,0,0,9741199,2020-04-28,61,Gustavo A. Madero
103,2021-01-27 18:00:02,1181,732,1,19.488800048828125,-99.12830352783205,"19.4888000488,-99.1283035278",5,0,0,9741103,2020-04-28,61,Gustavo A. Madero
104,2021-01-27 18:00:02,1185,736,1,19.506999969482425,-99.19950103759766,"19.5069999695,-99.1995010376",0,161,2,0,,0,Azcapotzalco
105,2021-01-27 18:00:02,1117,764,1,19.49489974975586,-99.15339660644533,"19.4948997498,-99.1533966064",8,563,0,9740103,2020-04-28,61,Gustavo A. Madero
106,2021-01-27 18:00:02,1122,769,1,19.46910095214844,-99.06410217285156,"19.4691009521,-99.0641021729",8,308,0,9741259,2020-04-28,61,Gustavo A. Madero
107,2021-01-27 18:00:02,1135,787,1,0.0,-103.48899841308594,"0.0,-103.488998413",0,0,0,9739295,2020-04-28,61,
108,2021-01-27 18:00:02,1141,793,1,19.51110076904297,-99.19840240478516,"19.511100769,-99.1984024048",6,137,0,9740595,2020-04-28,61,Azcapotzalco
109,2021-01-27 18:00:02,1144,796,1,19.46949958801269,-99.064697265625,"19.469499588,-99.0646972656",4,0,0,9739455,2020-04-28,61,Gustavo A. Madero
110,2021-01-27 18:00:02,1146,798,1,19.483800888061523,-99.1177978515625,"19.4838008881,-99.1177978516",11,318,0,9739935,2020-04-28,61,Gustavo A. Madero
111,2021-01-27 18:00:02,711,811,1,19.487199783325195,-99.11389923095705,"19.4871997833,-99.113899231",0,157,2,0,,0,Gustavo A. Madero
112,2021-01-27 18:00:02,714,814,0,19.4281005859375,-99.16500091552734,"19.4281005859,-99.1650009155",1,0,0,9674201,2020-04-28,171,Cuauhtémoc
113,2021-01-27 18:00:02,719,819,0,19.4242000579834,-99.17389678955078,"19.424200058,-99.1738967896",10,0,0,9671366,2020-04-28,171,Cuauhtémoc
114,2021-01-27 18:00:02,730,830,0,19.431400299072266,-99.1584014892578,"19.4314002991,-99.1584014893",7,0,0,9671822,2020-04-28,171,Cuauhtémoc
115,2021-01-27 18:00:02,745,845,1,19.492799758911133,-99.12059783935548,"19.4927997589,-99.1205978394",0,1500,0,9672980,2020-04-28,171,Gustavo A. Madero
116,2021-01-27 18:00:02,749,901,0,19.43610000610352,-99.1489028930664,"19.4361000061,-99.1489028931",5,0,0,9671930,2020-04-28,171,Cuauhtémoc
117,2021-01-27 18:00:02,770,922,1,19.42679977416992,-99.19969940185548,"19.4267997742,-99.1996994019",0,377,2,0,,0,Miguel Hidalgo
118,2021-01-27 18:00:02,771,923,0,19.478500366210938,-99.12120056152344,"19.4785003662,-99.1212005615",0,0,0,9673280,2020-04-28,171,Gustavo A. Madero
119,2021-01-27 18:00:02,774,926,0,19.491600036621094,-99.12010192871094,"19.4916000366,-99.1201019287",0,73,2,0,,0,Gustavo A. Madero
120,2021-01-27 18:00:02,781,933,0,0.0,-103.48899841308594,"0.0,-103.488998413",0,6,2,0,,0,
121,2021-01-27 18:00:02,788,940,0,19.49329948425293,-99.12100219726562,"19.4932994843,-99.1210021973",0,0,0,9672609,2020-04-28,171,Gustavo A. Madero
122,2021-01-27 18:00:02,790,942,1,19.42679977416992,-99.19940185546876,"19.4267997742,-99.1994018555",0,401,2,0,,0,Miguel Hidalgo
123,2021-01-27 18:00:02,992,1019,1,19.38279914855957,-99.1760025024414,"19.3827991486,-99.1760025024",7,0,0,9731841,2020-04-28,367,Benito Juárez
124,2021-01-27 18:00:02,997,1024,1,19.41279983520508,-99.16629791259766,"19.4127998352,-99.1662979126",7,0,2,0,,0,Cuauhtémoc
125,2021-01-27 18:00:02,10016,1036,1,19.30139923095703,-99.18579864501952,"19.301399231,-99.185798645",12,233,0,9732076,2020-04-28,367,Tlalpan
126,2021-01-27 18:00:02,10019,1039,1,19.41959953308105,-99.16419982910156,"19.4195995331,-99.1641998291",3,0,0,9730466,2020-04-28,367,Cuauhtémoc
127,2021-01-27 18:00:02,10023,1043,1,19.41629981994629,-99.16519927978516,"19.4162998199,-99.1651992798",1,0,0,9730336,2020-04-28,367,Cuauhtémoc
128,2021-01-27 18:00:02,1159,1050,1,19.48990058898925,-99.12169647216795,"19.489900589,-99.1216964722",16,1176,0,9734093,2020-04-28,367,Gustavo A. Madero
129,2021-01-27 18:00:02,1255,1066,1,19.35260009765625,-99.18579864501952,"19.3526000977,-99.185798645",0,192,0,9729763,2020-04-28,367,Álvaro Obregón
130,2021-01-27 18:00:02,1257,1068,0,19.28300094604492,-99.17510223388672,"19.283000946,-99.1751022339",10,0,0,9732416,2020-04-28,367,Tlalpan
131,2021-01-27 18:00:02,1259,1070,1,19.499099731445312,-99.11959838867188,"19.4990997314,-99.1195983887",0,0,2,0,,0,Gustavo A. Madero
132,2021-01-27 18:00:02,1177,1096,1,19.2987003326416,-99.1855010986328,"19.2987003326,-99.1855010986",7,0,2,0,,367,Tlalpan
133,2021-01-27 18:00:02,1164,1105,1,19.416099548339844,-99.16529846191406,"19.4160995483,-99.1652984619",5,0,2,0,,367,Cuauhtémoc
134,2021-01-27 18:00:02,1167,1108,1,19.47080039978028,-99.1374969482422,"19.4708003998,-99.1374969482",16,839,0,9733962,2020-04-28,367,Gustavo A. Madero
135,2021-01-27 18:00:02,1070,1307,1,19.37569999694824,-99.17839813232422,"19.3756999969,-99.1783981323",8,414,2,0,,367,Benito Juárez
136,2021-01-27 18:00:02,1062,2302,1,19.389799118041992,-99.05870056152344,"19.389799118,-99.0587005615",0,1790,2,0,,0,Iztapalapa
137,2021-01-27 18:00:02,10015,2303,1,19.395299911499023,-99.14800262451172,"19.3952999115,-99.1480026245",0,510,0,9736875,2020-04-28,301,Benito Juárez
138,2021-01-27 18:00:02,1186,2304,1,19.39109992980957,-99.04759979248048,"19.3910999298,-99.0475997925",0,0,0,9737862,2020-04-28,301,Iztapalapa
139,2021-01-27 18:00:02,1192,2310,1,19.389799118041992,-99.05889892578124,"19.389799118,-99.0588989258",0,1790,2,0,,0,Iztapalapa
140,2021-01-27 18:00:02,930,2340,1,19.38719940185547,-99.08039855957033,"19.3871994019,-99.0803985596",6,0,0,9737384,2020-04-28,301,Iztapalapa
141,2021-01-27 18:00:02,1234,2365,1,19.389799118041992,-99.05950164794922,"19.389799118,-99.0595016479",0,997,0,9737659,2020-04-28,301,Iztapalapa
142,2021-01-27 18:00:02,1289,222,1,19.391000747680664,-99.04769897460938,"19.3910007477,-99.0476989746",0,94,2,0,,0,Iztapalapa
143,2021-01-27 18:00:02,367,309,1,19.38279914855957,-99.06159973144533,"19.3827991486,-99.0615997314",8,114,0,9737575,2020-04-28,301,Iztacalco
144,2021-01-27 18:00:02,375,317,0,19.46489906311035,-99.05950164794922,"19.4648990631,-99.0595016479",0,0,2,0,,0,Gustavo A. Madero
145,2021-01-27 18:00:02,1018,339,1,19.39780044555664,-99.12950134277344,"19.3978004456,-99.1295013428",9,492,0,9737162,2020-04-28,301,Iztacalco
146,2021-01-27 18:00:02,398,340,1,19.40220069885254,-99.18679809570312,"19.4022006989,-99.1867980957",0,735,0,9736450,2020-04-28,301,Miguel Hidalgo
147,2021-01-27 18:00:02,3,403,1,19.41279983520508,-99.15470123291016,"19.4127998352,-99.1547012329",0,171,0,9685833,2020-04-28,1,Cuauhtémoc
148,2021-01-27 18:00:02,20,420,1,19.425600051879883,-99.14929962158205,"19.4256000519,-99.1492996216",4,512,0,9685658,2020-04-28,1,Cuauhtémoc
149,2021-01-27 18:00:02,22,422,1,19.41959953308105,-99.1540985107422,"19.4195995331,-99.1540985107",1,560,0,9685769,2020-04-28,1,Cuauhtémoc
150,2021-01-27 18:00:02,23,423,1,19.47920036315918,-99.14800262451172,"19.4792003632,-99.1480026245",5,561,0,9685204,2020-04-28,1,Gustavo A. Madero
151,2021-01-27 18:00:02,28,428,0,19.4960994720459,-99.15450286865234,"19.496099472,-99.1545028687",7,0,0,9684465,2020-04-28,1,Gustavo A. Madero
152,2021-01-27 18:00:02,37,437,1,19.527099609375,-99.16909790039062,"19.5270996094,-99.1690979004",3,166,0,9684697,2020-04-28,1,Gustavo A. Madero
153,2021-01-27 18:00:02,1147,461,0,19.44059944152832,-99.14859771728516,"19.4405994415,-99.1485977173",7,0,0,9684137,2020-04-28,1,Cuauhtémoc
154,2021-01-27 18:00:02,1151,465,1,19.46579933166504,-99.14299774169922,"19.4657993317,-99.1429977417",10,300,0,9685323,2020-04-28,1,Gustavo A. Madero
155,2021-01-27 18:00:02,1152,466,1,19.43110084533692,-99.14810180664062,"19.4311008453,-99.1481018066",6,0,0,9683969,2020-04-28,1,Cuauhtémoc
156,2021-01-27 18:00:02,473,515,0,19.43160057067871,-99.15029907226562,"19.4316005707,-99.1502990723",6,0,0,9755166,2020-04-28,241,Cuauhtémoc
157,2021-01-27 18:00:02,475,517,0,19.430400848388672,-99.14189910888672,"19.4304008484,-99.1418991089",8,0,0,9755146,2020-04-28,241,Cuauhtémoc
158,2021-01-27 18:00:02,484,526,1,19.438100814819336,-99.13690185546876,"19.4381008148,-99.1369018555",10,237,0,9755532,2020-04-28,241,Cuauhtémoc
159,2021-01-27 18:00:02,494,536,1,19.43090057373047,-99.14530181884766,"19.4309005737,-99.1453018188",0,182,0,9755658,2020-04-28,241,Cuauhtémoc
160,2021-01-27 18:00:02,497,539,0,19.42329978942871,-99.12429809570312,"19.4232997894,-99.1242980957",6,0,0,9755095,2020-04-28,241,Venustiano Carranza
161,2021-01-27 18:00:02,504,546,1,19.44420051574707,-99.15239715576172,"19.4442005157,-99.1523971558",4,70,0,9755580,2020-04-28,241,Cuauhtémoc
162,2021-01-27 18:00:02,506,548,0,19.43680000305176,-99.12689971923828,"19.4368000031,-99.1268997192",4,0,0,9755325,2020-04-28,241,Cuauhtémoc
163,2021-01-27 18:00:02,509,551,0,19.44499969482422,-99.1522979736328,"19.4449996948,-99.1522979736",0,0,0,9755238,2020-04-28,241,Cuauhtémoc
164,2021-01-27 18:00:02,544,601,0,19.444700241088867,-99.11219787597656,"19.4447002411,-99.112197876",5,0,0,9679133,2020-04-28,161,Venustiano Carranza
165,2021-01-27 18:00:02,545,602,1,19.477100372314453,-99.0988998413086,"19.4771003723,-99.0988998413",16,339,0,9679261,2020-04-28,161,Gustavo A. Madero
166,2021-01-27 18:00:02,559,616,0,19.507200241088867,-99.08599853515624,"19.5072002411,-99.0859985352",0,0,0,9679388,2020-04-28,161,Gustavo A. Madero
167,2021-01-27 18:00:02,560,617,1,19.49329948425293,-99.09149932861328,"19.4932994843,-99.0914993286",0,0,0,9678800,2020-04-28,161,Gustavo A. Madero
168,2021-01-27 18:00:02,1074,701,0,19.465200424194336,-99.05979919433594,"19.4652004242,-99.0597991943",0,0,0,9739247,2020-04-28,61,Gustavo A. Madero
169,2021-01-27 18:00:02,1078,705,1,19.47470092773437,-99.0885009765625,"19.4747009277,-99.0885009766",0,430,0,9741423,2020-04-28,61,Gustavo A. Madero
170,2021-01-27 18:00:02,1084,711,1,19.49810028076172,-99.16780090332033,"19.4981002808,-99.1678009033",13,217,0,9740759,2020-04-28,61,Azcapotzalco
171,2021-01-27 18:00:02,1100,727,1,19.50230026245117,-99.17859649658205,"19.5023002625,-99.1785964966",8,0,0,9740267,2020-04-28,61,Azcapotzalco
172,2021-01-27 18:00:02,1101,728,1,19.510400772094727,-99.19860076904295,"19.5104007721,-99.198600769",13,0,0,9740419,2020-04-28,61,Azcapotzalco
173,2021-01-27 18:00:02,1184,735,1,19.46929931640625,-99.08529663085938,"19.4692993164,-99.0852966309",12,503,2,0,,61,Gustavo A. Madero
174,2021-01-27 18:00:02,1110,757,0,19.511499404907227,-99.19760131835938,"19.5114994049,-99.1976013184",6,0,0,9740359,2020-04-28,61,Azcapotzalco
175,2021-01-27 18:00:02,1112,759,1,19.49620056152344,-99.1594009399414,"19.4962005615,-99.1594009399",1,0,0,9740199,2020-04-28,61,Azcapotzalco
176,2021-01-27 18:00:02,1126,773,1,19.483800888061523,-99.11190032958984,"19.4838008881,-99.1119003296",6,0,0,9739879,2020-04-28,61,Gustavo A. Madero
177,2021-01-27 18:00:02,1130,782,1,19.467300415039062,-99.08070373535156,"19.467300415,-99.0807037354",6,0,0,9739615,2020-04-28,61,Gustavo A. Madero
178,2021-01-27 18:00:02,701,801,0,19.47249984741211,-99.12339782714844,"19.4724998474,-99.1233978271",8,0,0,9672458,2020-04-28,171,Gustavo A. Madero
179,2021-01-27 18:00:02,717,817,1,19.488000869750977,-99.1144027709961,"19.4880008698,-99.114402771",5,621,0,9673076,2020-04-28,171,Gustavo A. Madero
180,2021-01-27 18:00:02,720,820,1,19.46470069885254,-99.12629699707033,"19.4647006989,-99.1262969971",3,0,0,9673458,2020-04-28,171,Gustavo A. Madero
181,2021-01-27 18:00:02,721,821,0,19.435199737548828,-99.15019989013672,"19.4351997375,-99.1501998901",0,0,0,9673925,2020-04-28,171,Cuauhtémoc
182,2021-01-27 18:00:02,728,828,0,19.42569923400879,-99.17050170898438,"19.425699234,-99.170501709",11,0,0,9671558,2020-04-28,171,Cuauhtémoc
183,2021-01-27 18:00:02,737,837,0,19.486799240112305,-99.11799621582033,"19.4867992401,-99.1179962158",6,0,0,9672362,2020-04-28,171,Gustavo A. Madero
184,2021-01-27 18:00:02,746,846,0,19.42399978637696,-99.17990112304688,"19.4239997864,-99.179901123",7,0,0,9671270,2020-04-28,171,Miguel Hidalgo
185,2021-01-27 18:00:02,754,906,1,19.487199783325195,-99.11380004882812,"19.4871997833,-99.1138000488",0,534,0,9670893,2020-04-28,171,Gustavo A. Madero
186,2021-01-27 18:00:02,758,910,1,19.493099212646484,-99.12090301513672,"19.4930992126,-99.1209030151",0,1549,0,9672717,2020-04-28,171,Gustavo A. Madero
187,2021-01-27 18:00:02,764,916,1,19.42690086364746,-99.19979858398438,"19.4269008636,-99.199798584",0,364,2,0,,0,Miguel Hidalgo
188,2021-01-27 18:00:02,777,929,1,19.492000579833984,-99.12030029296876,"19.4920005798,-99.120300293",0,1412,0,9672021,2020-04-28,171,Gustavo A. Madero
189,2021-01-27 18:00:02,523,1011,1,19.42729949951172,-99.1613998413086,"19.4272994995,-99.1613998413",2,0,2,0,,367,Cuauhtémoc
190,2021-01-27 18:00:02,533,1059,1,19.296499252319336,-99.1852035522461,"19.2964992523,-99.1852035522",12,511,0,9732194,2020-04-28,367,Tlalpan
191,2021-01-27 18:00:02,1254,1065,1,19.27910041809082,-99.16919708251952,"19.2791004181,-99.1691970825",0,428,2,0,,0,Tlalpan
192,2021-01-27 18:00:02,1256,1067,1,19.499000549316406,-99.11959838867188,"19.4990005493,-99.1195983887",0,0,2,0,,0,Gustavo A. Madero
193,2021-01-27 18:00:02,1044,1084,1,19.36459922790528,-99.18199920654295,"19.3645992279,-99.1819992065",0,483,2,0,,367,Benito Juárez
194,2021-01-27 18:00:02,1248,1121,0,19.447099685668945,-99.1530990600586,"19.4470996857,-99.1530990601",0,0,0,9733596,2020-04-28,367,Cuauhtémoc
195,2021-01-27 18:00:02,1284,1256,1,19.44129943847656,-99.15489959716795,"19.4412994385,-99.1548995972",2,257,2,0,,367,Cuauhtémoc
196,2021-01-27 18:00:02,1072,1309,0,19.49760055541992,-99.11940002441406,"19.4976005554,-99.1194000244",0,0,2,0,,0,Gustavo A. Madero
197,2021-01-27 18:00:02,1216,2315,1,19.38909912109375,-99.04949951171876,"19.3890991211,-99.0494995117",9,183,0,9737719,2020-04-28,301,Iztapalapa
198,2021-01-27 18:00:02,1218,2317,1,19.393600463867188,-99.13200378417967,"19.3936004639,-99.1320037842",9,507,0,9737108,2020-04-28,301,Benito Juárez
199,2021-01-27 18:00:02,1225,2341,1,19.3976993560791,-99.10880279541016,"19.3976993561,-99.1088027954",6,0,0,9735764,2020-04-28,301,Iztacalco
200,2021-01-27 18:00:02,1226,2342,1,19.389299392700195,-99.05919647216795,"19.3892993927,-99.0591964722",0,1845,2,0,,0,Iztapalapa
201,2021-01-27 18:00:02,1227,2343,1,19.39579963684082,-99.09320068359376,"19.3957996368,-99.0932006836",13,331,0,9737294,2020-04-28,301,Iztacalco
202,2021-01-27 18:00:02,1238,2347,1,19.403499603271484,-99.1698989868164,"19.4034996033,-99.1698989868",7,0,0,9736129,2020-04-28,301,Cuauhtémoc
203,2021-01-27 18:00:02,1024,2351,1,19.390899658203125,-99.04730224609376,"19.3908996582,-99.0473022461",0,0,0,9737808,2020-04-28,301,Iztapalapa
204,2021-01-27 18:00:02,10002,2358,1,19.397300720214844,-99.10459899902344,"19.3973007202,-99.104598999",7,0,0,9737246,2020-04-28,301,Iztacalco
205,2021-01-27 18:00:02,1232,2363,1,19.39389991760254,-99.1374969482422,"19.3938999176,-99.1374969482",14,0,0,9735896,2020-04-28,301,Benito Juárez
206,2021-01-27 18:00:02,1235,2366,1,19.39509963989257,-99.1457977294922,"19.3950996399,-99.1457977295",0,276,0,9736965,2020-04-28,301,Benito Juárez
